,security_name,industry_sector,id_isin,crncy
XSSX LN Equity,Xtrackers Euro Stoxx 50 Short,Funds,LU0292106753,GBp
XSSX BW Equity,Xtrackers Euro Stoxx 50 Short,Funds,LU0292106753,CHF
TBT US Equity,ProShares UltraShort 20+ Year,Funds,US74347B2016,USD
1570 JP Equity,NEXT FUNDS Nikkei 225 Leverage,Funds,JP3047460005,JPY
LLC AU Equity,Lendlease Corp Ltd,Industrial,AU000000LLC3,AUD
FLT AU Equity,Flight Centre Travel Group Ltd,"Consumer, Cyclical",AU000000FLT9,AUD
CHC AU Equity,Charter Hall Group,Financial,AU000000CHC0,AUD
IPL AU Equity,Incitec Pivot Ltd,Industrial,AU000000IPL1,AUD
DXS AU Equity,Dexus,Financial,AU000000DXS1,AUD
EVN AU Equity,Evolution Mining Ltd,Basic Materials,AU000000EVN4,AUD
MGR AU Equity,Mirvac Group,Financial,AU000000MGR9,AUD
ALD AU Equity,Ampol Ltd,Energy,AU0000088338,AUD
PLS AU Equity,Pilbara Minerals Ltd,Basic Materials,AU000000PLS0,AUD
QAN AU Equity,Qantas Airways Ltd,"Consumer, Cyclical",AU000000QAN2,AUD
SGP AU Equity,Stockland,Financial,AU000000SGP0,AUD
SCG AU Equity,Scentre Group,Financial,AU000000SCG8,AUD
XRO AU Equity,Xero Ltd,Technology,NZXROE0001S2,AUD
QBE AU Equity,QBE Insurance Group Ltd,Financial,AU000000QBE9,AUD
STO AU Equity,Santos Ltd,Energy,AU000000STO6,AUD
TCL AU Equity,Transurban Group,"Consumer, Non-cyclical",AU000000TCL6,AUD
TLS AU Equity,Telstra Group Ltd,Communications,AU000000TLS2,AUD
WDS AU Equity,Woodside Energy Group Ltd,Energy,AU0000224040,AUD
GMG AU Equity,Goodman Group,Financial,AU000000GMG2,AUD
FMG AU Equity,Fortescue Ltd,Basic Materials,AU000000FMG4,AUD
ANZ AU Equity,ANZ Group Holdings Ltd,Financial,AU000000ANZ3,AUD
NAB AU Equity,National Australia Bank Ltd,Financial,AU000000NAB4,AUD
RIO AU Equity,Rio Tinto Ltd,Basic Materials,AU000000RIO1,AUD
CBA AU Equity,Commonwealth Bank of Australia,Financial,AU000000CBA7,AUD
BHP AU Equity,BHP Group Ltd,Basic Materials,AU000000BHP4,AUD
000333 CH Equity,Midea Group Co Ltd,"Consumer, Cyclical",CNE100001QQ5,CNY
600519 CH Equity,Kweichow Moutai Co Ltd,"Consumer, Non-cyclical",CNE0000018R8,CNY
1310 HK Equity,HKBN Ltd,Communications,KYG451581055,HKD
87001 HK Equity,Hui Xian Real Estate Investmen,Financial,HK0000078516,CNY
2013 HK Equity,Weimob Inc,Communications,KYG9T20A1060,HKD
9922 HK Equity,Jiumaojiu International Holdin,"Consumer, Cyclical",KYG5141L1059,HKD
1686 HK Equity,SUNeVision Holdings Ltd,Communications,KYG857001054,HKD
308 HK Equity,China Travel International Inv,"Consumer, Cyclical",HK0308001558,HKD
778 HK Equity,Fortune Real Estate Investment,Financial,SG1O33912138,HKD
200 HK Equity,Melco International Developmen,"Consumer, Cyclical",HK0200030994,HKD
2778 HK Equity,Champion REIT,Financial,HK2778034606,HKD
2314 HK Equity,Lee & Man Paper Manufacturing,Industrial,KYG5427W1309,HKD
2186 HK Equity,Luye Pharma Group Ltd,"Consumer, Non-cyclical",BMG570071099,HKD
2343 HK Equity,Pacific Basin Shipping Ltd,Industrial,BMG684371393,HKD
636 HK Equity,Kerry Logistics Network Ltd,Industrial,BMG524181036,HKD
425 HK Equity,Minth Group Ltd,"Consumer, Cyclical",KYG6145U1094,HKD
548 HK Equity,Shenzhen Expressway Corp Ltd,"Consumer, Non-cyclical",CNE100000478,HKD
6110 HK Equity,Topsports International Holdin,"Consumer, Cyclical",KYG8924B1041,HKD
82333 HK Equity,Great Wall Motor Co Ltd,"Consumer, Cyclical",CNE1000062M5,CNY
696 HK Equity,TravelSky Technology Ltd,"Consumer, Cyclical",CNE1000004J3,HKD
1044 HK Equity,Hengan International Group Co,"Consumer, Non-cyclical",KYG4402L1510,HKD
3888 HK Equity,Kingsoft Corp Ltd,Technology,KYG5264Y1089,HKD
966 HK Equity,China Taiping Insurance Holdin,Financial,HK0000055878,HKD
8 HK Equity,PCCW Ltd,Communications,HK0008011667,HKD
968 HK Equity,Xinyi Solar Holdings Ltd,Energy,KYG9829N1025,HKD
1910 HK Equity,Samsonite International SA,"Consumer, Cyclical",LU0633102719,HKD
1128 HK Equity,Wynn Macau Ltd,"Consumer, Cyclical",KYG981491007,HKD
780 HK Equity,Tongcheng Travel Holdings Ltd,Communications,KYG8918W1069,HKD
656 HK Equity,Fosun International Ltd,"Consumer, Non-cyclical",HK0656038673,HKD
82331 HK Equity,Li Ning Co Ltd,"Consumer, Cyclical",KYG5496K1325,CNY
2018 HK Equity,AAC Technologies Holdings Inc,Industrial,KYG2953R1149,HKD
598 HK Equity,Sinotrans Ltd,Industrial,CNE1000004F1,HKD
2331 HK Equity,Li Ning Co Ltd,"Consumer, Cyclical",KYG5496K1242,HKD
2588 HK Equity,BOC Aviation Ltd,Financial,SG9999015267,HKD
522 HK Equity,ASMPT Ltd,Technology,KYG0535Q1331,HKD
2269 HK Equity,Wuxi Biologics Cayman Inc,"Consumer, Non-cyclical",KYG970081173,HKD
1347 HK Equity,Hua Hong Semiconductor Ltd,Technology,HK0000218211,HKD
2382 HK Equity,Sunny Optical Technology Group,Industrial,KYG8586D1097,HKD
241 HK Equity,Alibaba Health Information Tec,"Consumer, Cyclical",BMG0171K1018,HKD
293 HK Equity,Cathay Pacific Airways Ltd,"Consumer, Cyclical",HK0293001514,HKD
2319 HK Equity,China Mengniu Dairy Co Ltd,"Consumer, Non-cyclical",KYG210961051,HKD
1177 HK Equity,Sino Biopharmaceutical Ltd,"Consumer, Non-cyclical",KYG8167W1380,HKD
1772 HK Equity,Ganfeng Lithium Group Co Ltd,Basic Materials,CNE1000031W9,HKD
9626 HK Equity,Bilibili Inc,Communications,KYG1098A1013,HKD
2196 HK Equity,Shanghai Fosun Pharmaceutical,"Consumer, Non-cyclical",CNE100001M79,HKD
1997 HK Equity,Wharf Real Estate Investment C,Financial,KYG9593A1040,HKD
1099 HK Equity,Sinopharm Group Co Ltd,"Consumer, Non-cyclical",CNE100000FN7,HKD
2238 HK Equity,Guangzhou Automobile Group Co,"Consumer, Cyclical",CNE100000Q35,HKD
6823 HK Equity,HKT Trust & HKT Ltd,Communications,HK0000093390,HKD
4 HK Equity,Wharf Holdings Ltd/The,Financial,HK0004000045,HKD
1093 HK Equity,CSPC Pharmaceutical Group Ltd,"Consumer, Non-cyclical",HK1093012172,HKD
6862 HK Equity,Haidilao International Holding,"Consumer, Cyclical",KYG4290A1013,HKD
1972 HK Equity,Swire Properties Ltd,Financial,HK0000063609,HKD
80175 HK Equity,Geely Automobile Holdings Ltd,"Consumer, Cyclical",KYG3777B1370,CNY
823 HK Equity,Link REIT,Financial,HK0823032773,HKD
2202 HK Equity,China Vanke Co Ltd,Financial,CNE100001SR9,HKD
670 HK Equity,China Eastern Airlines Corp Lt,"Consumer, Cyclical",CNE1000002K5,HKD
175 HK Equity,Geely Automobile Holdings Ltd,"Consumer, Cyclical",KYG3777B1032,HKD
1055 HK Equity,China Southern Airlines Co Ltd,"Consumer, Cyclical",CNE1000002T6,HKD
12 HK Equity,Henderson Land Development Co,Financial,HK0012000102,HKD
1113 HK Equity,CK Asset Holdings Ltd,Financial,KYG2177B1014,HKD
9901 HK Equity,New Oriental Education & Techn,"Consumer, Non-cyclical",KYG6470A1168,HKD
2313 HK Equity,Shenzhou International Group H,"Consumer, Cyclical",KYG8087W1015,HKD
3 HK Equity,Hong Kong & China Gas Co Ltd,Utilities,HK0003000038,HKD
916 HK Equity,China Longyuan Power Group Cor,Utilities,CNE100000HD4,HKD
2338 HK Equity,Weichai Power Co Ltd,"Consumer, Cyclical",CNE1000004L9,HKD
1800 HK Equity,China Communications Construct,Industrial,CNE1000002F5,HKD
1928 HK Equity,Sands China Ltd,"Consumer, Cyclical",KYG7800X1079,HKD
80992 HK Equity,Lenovo Group Ltd,Technology,HK0000928959,CNY
914 HK Equity,Anhui Conch Cement Co Ltd,Industrial,CNE1000001W2,HKD
1880 HK Equity,China Tourism Group Duty Free,"Consumer, Cyclical",CNE100004YZ4,HKD
992 HK Equity,Lenovo Group Ltd,Technology,HK0992009065,HKD
1 HK Equity,CK Hutchison Holdings Ltd,"Consumer, Non-cyclical",KYG217651051,HKD
688 HK Equity,China Overseas Land & Investme,Financial,HK0688002218,HKD
27 HK Equity,Galaxy Entertainment Group Ltd,"Consumer, Cyclical",HK0027032686,HKD
66 HK Equity,MTR Corp Ltd,Industrial,HK0066009694,HKD
390 HK Equity,China Railway Group Ltd,Industrial,CNE1000007Z2,HKD
80011 HK Equity,Hang Seng Bank Ltd,Financial,HK0000933603,CNY
80016 HK Equity,Sun Hung Kai Properties Ltd,Financial,HK0000931466,CNY
788 HK Equity,China Tower Corp Ltd,Industrial,CNE100003688,HKD
82020 HK Equity,ANTA Sports Products Ltd,"Consumer, Cyclical",KYG040111216,CNY
2333 HK Equity,Great Wall Motor Co Ltd,"Consumer, Cyclical",CNE100000338,HKD
1109 HK Equity,China Resources Land Ltd,Financial,KYG2108Y1052,HKD
11 HK Equity,Hang Seng Bank Ltd,Financial,HK0011000095,HKD
81024 HK Equity,Kuaishou Technology,Communications,KYG532631101,CNY
16 HK Equity,Sun Hung Kai Properties Ltd,Financial,HK0016000132,HKD
2020 HK Equity,ANTA Sports Products Ltd,"Consumer, Cyclical",KYG040111059,HKD
1024 HK Equity,Kuaishou Technology,Communications,KYG532631028,HKD
89888 HK Equity,Baidu Inc,Communications,KYG070341204,CNY
82388 HK Equity,BOC Hong Kong Holdings Ltd,Financial,HK0000934304,CNY
762 HK Equity,China Unicom Hong Kong Ltd,Communications,HK0000049939,HKD
2388 HK Equity,BOC Hong Kong Holdings Ltd,Financial,HK2388011192,HKD
9888 HK Equity,Baidu Inc,Communications,KYG070341048,HKD
82318 HK Equity,Ping An Insurance Group Co of,Financial,CNE1000062N3,CNY
9961 HK Equity,Trip.com Group Ltd,Communications,KYG9066F1019,HKD
6030 HK Equity,CITIC Securities Co Ltd,Financial,CNE1000016V2,HKD
2601 HK Equity,China Pacific Insurance Group,Financial,CNE1000009Q7,HKD
80388 HK Equity,Hong Kong Exchanges & Clearing,Financial,HK0000931664,CNY
89618 HK Equity,JD.com Inc,Communications,KYG8208B1196,CNY
388 HK Equity,Hong Kong Exchanges & Clearing,Financial,HK0388045442,HKD
9618 HK Equity,JD.com Inc,Communications,KYG8208B1014,HKD
1810 HK Equity,Xiaomi Corp,Communications,KYG9830T1067,HKD
9999 HK Equity,NetEase Inc,Technology,KYG6427A1022,HKD
2899 HK Equity,Zijin Mining Group Co Ltd,Basic Materials,CNE100000502,HKD
81299 HK Equity,AIA Group Ltd,Financial,HK0000929080,CNY
1299 HK Equity,AIA Group Ltd,Financial,HK0000069689,HKD
728 HK Equity,China Telecom Corp Ltd,Communications,CNE1000002V2,HKD
83690 HK Equity,Meituan,Communications,KYG596691124,CNY
81211 HK Equity,BYD Co Ltd,"Consumer, Cyclical",CNE1000062P8,CNY
3690 HK Equity,Meituan,Communications,KYG596691041,HKD
2318 HK Equity,Ping An Insurance Group Co of,Financial,CNE1000003X6,HKD
1211 HK Equity,BYD Co Ltd,"Consumer, Cyclical",CNE100000296,HKD
2628 HK Equity,China Life Insurance Co Ltd,Financial,CNE1000002L3,HKD
386 HK Equity,China Petroleum & Chemical Cor,Energy,CNE1000002Q2,HKD
3968 HK Equity,China Merchants Bank Co Ltd,Financial,CNE1000002M1,HKD
80883 HK Equity,CNOOC Ltd,Energy,HK0000934312,CNY
883 HK Equity,CNOOC Ltd,Energy,HK0883013259,HKD
5 HK Equity,HSBC Holdings PLC,Financial,GB0005405286,HKD
89988 HK Equity,Alibaba Group Holding Ltd,Communications,KYG017191225,CNY
3988 HK Equity,Bank of China Ltd,Financial,CNE1000001Z5,HKD
939 HK Equity,China Construction Bank Corp,Financial,CNE1000002H1,HKD
9988 HK Equity,Alibaba Group Holding Ltd,Communications,KYG[phone],HKD
80941 HK Equity,China Mobile Ltd,Communications,HK[phone],CNY
941 HK Equity,China Mobile Ltd,Communications,HK[phone],HKD
1398 HK Equity,Industrial & Commercial Bank o,Financial,CNE1000003G1,HKD
80700 HK Equity,Tencent Holdings Ltd,Communications,KYG875721899,CNY
700 HK Equity,Tencent Holdings Ltd,Communications,KYG875721634,HKD
SMSN LI Equity,Samsung Electronics Co Ltd,Technology,US7960508882,USD
SPOST SP Equity,Singapore Post Ltd,Industrial,SG1N89910219,SGD
CD SP Equity,ComfortDelGro Corp Ltd,Industrial,SG1N31909426,SGD
SUN SP Equity,Suntec Real Estate Investment,Financial,SG1Q52922370,SGD
KDCREIT SP Equity,Keppel DC REIT,Financial,SG1AF6000009,SGD
NETLINK SP Equity,NETLINK NBN TRUST,Communications,SG1DH9000006,SGD
CLAS SP Equity,CapitaLand Ascott Trust,Financial,SGXC16332337,SGD
FCT SP Equity,Frasers Centrepoint Trust,Financial,SG1T60930966,SGD
VMS SP Equity,Venture Corp Ltd,Industrial,SG0531000230,SGD
UOL SP Equity,UOL Group Ltd,Financial,SG1S83002349,SGD
SATS SP Equity,SATS Ltd,Industrial,SG1I52882764,SGD
CIT SP Equity,City Developments Ltd,"Consumer, Cyclical",SG1R89002252,SGD
MLT SP Equity,Mapletree Logistics Trust,Financial,SG1S03926213,SGD
MPACT SP Equity,Mapletree Pan Asia Commercial,Financial,SG2D18969584,SGD
HKL SP Equity,Hongkong Land Holdings Ltd,Financial,BMG4587L1090,USD
GENS SP Equity,Genting Singapore Ltd,"Consumer, Cyclical",SGXE21576413,SGD
SGX SP Equity,Singapore Exchange Ltd,Financial,SG1J26887955,SGD
THBEV SP Equity,Thai Beverage PCL,"Consumer, Non-cyclical",TH0902010014,SGD
CLAR SP Equity,CapitaLand Ascendas REIT,Financial,SG1M77906915,SGD
KEP SP Equity,Keppel Ltd,Industrial,SG1U68934629,SGD
CLI SP Equity,CapitaLand Investment Ltd/Sing,Financial,SGXE62145532,SGD
CICT SP Equity,CapitaLand Integrated Commerci,Financial,SG1M51904654,SGD
IHH SP Equity,IHH Healthcare Bhd,"Consumer, Non-cyclical",MYL5225OO007,SGD
WIL SP Equity,Wilmar International Ltd,"Consumer, Non-cyclical",SG1T56930848,SGD
ST SP Equity,Singapore Telecommunications L,Communications,SG1T75931496,SGD
UOB SP Equity,United Overseas Bank Ltd,Financial,SG1M31001969,SGD
OCBC SP Equity,Oversea-Chinese Banking Corp L,Financial,SG1S04926220,SGD
DBS SP Equity,DBS Group Holdings Ltd,Financial,SG1L01001701,SGD
TAL US Equity,TAL Education Group,"Consumer, Non-cyclical",US8740801043,USD
BILI US Equity,Bilibili Inc,Communications,US0900401060,USD
SKM US Equity,SK Telecom Co Ltd,Communications,US78440P3064,USD
YUMC US Equity,Yum China Holdings Inc,"Consumer, Cyclical",US98850P1093,USD
EDU US Equity,New Oriental Education & Techn,"Consumer, Non-cyclical",US6475812060,USD
BIDU US Equity,Baidu Inc,Communications,US0567521085,USD
TCOM US Equity,Trip.com Group Ltd,Communications,US89677Q1076,USD
JD US Equity,JD.com Inc,Communications,US47215P1066,USD
SE US Equity,Sea Ltd,Communications,US81141R1005,USD
NTES US Equity,NetEase Inc,Technology,US64110W1027,USD
HSBC US Equity,HSBC Holdings PLC,Financial,US4042804066,USD
BABA US Equity,Alibaba Group Holding Ltd,Communications,US01609W1027,USD
PDD US Equity,PDD Holdings Inc,Communications,US7223041028,USD
TSM US Equity,Taiwan Semiconductor Manufactu,Technology,US8740391003,USD
2413 JP Equity,M3 Inc,Communications,JP3435750009,JPY
6963 JP Equity,Rohm Co Ltd,Technology,JP3982800009,JPY
2267 JP Equity,Yakult Honsha Co Ltd,"Consumer, Non-cyclical",JP3931600005,JPY
9843 JP Equity,Nitori Holdings Co Ltd,"Consumer, Cyclical",JP3756100008,JPY
4062 JP Equity,Ibiden Co Ltd,Industrial,JP3148800000,JPY
6752 JP Equity,Panasonic Holdings Corp,"Consumer, Cyclical",JP3866800000,JPY
7747 JP Equity,Asahi Intecc Co Ltd,"Consumer, Non-cyclical",JP3110650003,JPY
7201 JP Equity,Nissan Motor Co Ltd,"Consumer, Cyclical",JP3672400003,JPY
6920 JP Equity,Lasertec Corp,Technology,JP3979200007,JPY
4507 JP Equity,Shionogi & Co Ltd,"Consumer, Non-cyclical",JP3347200002,JPY
4689 JP Equity,LY Corp,Communications,JP3933800009,JPY
4661 JP Equity,Oriental Land Co Ltd/Japan,"Consumer, Cyclical",JP3198900007,JPY
9432 JP Equity,Nippon Telegraph & Telephone C,Communications,JP[phone],JPY
TM US Equity,Toyota Motor Corp,"Consumer, Cyclical",US8923313071,USD
9201 JP Equity,Japan Airlines Co Ltd,"Consumer, Cyclical",JP3705200008,JPY
8802 JP Equity,Mitsubishi Estate Co Ltd,Financial,JP3899600005,JPY
3287 JP Equity,Hoshino Resorts REIT Inc,Financial,JP3047610005,JPY
6383 JP Equity,Daifuku Co Ltd,Industrial,JP3497400006,JPY
2875 JP Equity,Toyo Suisan Kaisha Ltd,"Consumer, Non-cyclical",JP3613000003,JPY
3249 JP Equity,Industrial & Infrastructure Fu,Financial,JP3046500009,JPY
3563 JP Equity,Food & Life Cos Ltd,"Consumer, Cyclical",JP3397150008,JPY
8976 JP Equity,Daiwa Office Investment Corp,Financial,JP3046310003,JPY
6273 JP Equity,SMC Corp,Industrial,JP3162600005,JPY
3462 JP Equity,Nomura Real Estate Master Fund,Financial,JP3048110005,JPY
8058 JP Equity,Mitsubishi Corp,"Consumer, Cyclical",JP3898400001,JPY
SONY US Equity,Sony Group Corp,"Consumer, Cyclical",US8356993076,USD
8952 JP Equity,Japan Real Estate Investment C,Financial,JP3027680002,JPY
9433 JP Equity,KDDI Corp,Communications,JP3496400007,JPY
6902 JP Equity,Denso Corp,"Consumer, Cyclical",JP3551500006,JPY
6954 JP Equity,FANUC Corp,Industrial,JP3802400006,JPY
6857 JP Equity,Advantest Corp,Technology,JP3122400009,JPY
7203 JP Equity,Toyota Motor Corp,"Consumer, Cyclical",JP3633400001,JPY
6594 JP Equity,NIDEC CORP,Industrial,JP3734800000,JPY
9983 JP Equity,Fast Retailing Co Ltd,"Consumer, Cyclical",JP3802300008,JPY
6506 JP Equity,Yaskawa Electric Corp,Industrial,JP3932000007,JPY
9020 JP Equity,East Japan Railway Co,Industrial,JP3783600004,JPY
8801 JP Equity,Mitsui Fudosan Co Ltd,Financial,JP3893200000,JPY
8697 JP Equity,Japan Exchange Group Inc,Financial,JP3183200009,JPY
8035 JP Equity,Tokyo Electron Ltd,Technology,JP3571400005,JPY
8954 JP Equity,Orix JREIT Inc,Financial,JP3040880001,JPY
6503 JP Equity,Mitsubishi Electric Corp,Industrial,JP3902400005,JPY
4519 JP Equity,Chugai Pharmaceutical Co Ltd,"Consumer, Non-cyclical",JP3519400000,JPY
6326 JP Equity,Kubota Corp,Industrial,JP3266400005,JPY
6305 JP Equity,Hitachi Construction Machinery,Industrial,JP3787000003,JPY
8113 JP Equity,Unicharm Corp,"Consumer, Non-cyclical",JP3951600000,JPY
3382 JP Equity,Seven & i Holdings Co Ltd,"Consumer, Non-cyclical",JP3422950000,JPY
5444 JP Equity,Yamato Kogyo Co Ltd,Basic Materials,JP3940400009,JPY
4543 JP Equity,Terumo Corp,"Consumer, Non-cyclical",JP3546800008,JPY
7267 JP Equity,Honda Motor Co Ltd,"Consumer, Cyclical",JP3854600008,JPY
8972 JP Equity,KDX Realty Investment Corp,Financial,JP3046270009,JPY
3234 JP Equity,Mori Hills REIT Investment Cor,Financial,JP3046470005,JPY
9101 JP Equity,Nippon Yusen KK,Industrial,JP3753000003,JPY
8953 JP Equity,Japan Metropolitan Fund Invest,Financial,JP3039710003,JPY
3099 JP Equity,Isetan Mitsukoshi Holdings Ltd,"Consumer, Cyclical",JP3894900004,JPY
5401 JP Equity,Nippon Steel Corp,Basic Materials,JP3381000003,JPY
3269 JP Equity,Advance Residence Investment C,Financial,JP3047160001,JPY
8963 JP Equity,Invincible Investment Corp,Financial,JP3046190009,JPY
8966 JP Equity,Heiwa Real Estate REIT Inc,Financial,JP3046220004,JPY
7832 JP Equity,Bandai Namco Holdings Inc,"Consumer, Cyclical",JP3778630008,JPY
8951 JP Equity,Nippon Building Fund Inc,Financial,JP3027670003,JPY
4063 JP Equity,Shin-Etsu Chemical Co Ltd,Basic Materials,JP3371200001,JPY
8985 JP Equity,Japan Hotel REIT Investment Co,Financial,JP3046400002,JPY
3402 JP Equity,Toray Industries Inc,Basic Materials,JP3621000003,JPY
6758 JP Equity,Sony Group Corp,"Consumer, Cyclical",JP3435000009,JPY
2269 JP Equity,MEIJI Holdings Co Ltd,"Consumer, Non-cyclical",JP3918000005,JPY
3309 JP Equity,Sekisui House Reit Inc,Financial,JP3047820000,JPY
3281 JP Equity,GLP J-Reit,Financial,JP3047510007,JPY
7518 JP Equity,NET One Systems Co Ltd,Technology,JP3758200004,JPY
3226 JP Equity,Nippon Accommodations Fund Inc,Financial,JP3046440008,JPY
6146 JP Equity,Disco Corp,Technology,JP3548600000,JPY
4755 JP Equity,Rakuten Group Inc,Communications,JP3967200001,JPY
7741 JP Equity,Hoya Corp,Industrial,JP3837800006,JPY
6723 JP Equity,Renesas Electronics Corp,Technology,JP3164720009,JPY
6861 JP Equity,Keyence Corp,Industrial,JP3236200006,JPY
9142 JP Equity,Kyushu Railway Co,Industrial,JP3247010006,JPY
4568 JP Equity,Daiichi Sankyo Co Ltd,"Consumer, Non-cyclical",JP3475350009,JPY
6770 JP Equity,Alps Alpine Co Ltd,Industrial,JP3126400005,JPY
9434 JP Equity,SoftBank Corp,Communications,JP3732000009,JPY
1928 JP Equity,Sekisui House Ltd,"Consumer, Cyclical",JP3420600003,JPY
2914 JP Equity,Japan Tobacco Inc,"Consumer, Non-cyclical",JP3726800000,JPY
SFTBY US Equity,SoftBank Group Corp,Communications,US83404D1090,USD
4452 JP Equity,Kao Corp,"Consumer, Non-cyclical",JP3205800000,JPY
7974 JP Equity,Nintendo Co Ltd,"Consumer, Cyclical",JP3756600007,JPY
3405 JP Equity,Kuraray Co Ltd,Basic Materials,JP3269600007,JPY
2502 JP Equity,Asahi Group Holdings Ltd,"Consumer, Non-cyclical",JP3116000005,JPY
7733 JP Equity,Olympus Corp,"Consumer, Non-cyclical",JP3201200007,JPY
6301 JP Equity,Komatsu Ltd,Industrial,JP3304200003,JPY
8473 JP Equity,SBI Holdings Inc,Financial,JP3436120004,JPY
6702 JP Equity,Fujitsu Ltd,Technology,JP3818000006,JPY
9984 JP Equity,SoftBank Group Corp,Communications,JP3436100006,JPY
8306 JP Equity,Mitsubishi UFJ Financial Group,Financial,JP3902900004,JPY
6981 JP Equity,Murata Manufacturing Co Ltd,Industrial,JP3914400001,JPY
5929 JP Equity,Sanwa Holdings Corp,Industrial,JP3344400001,JPY
4921 JP Equity,Fancl Corp,"Consumer, Non-cyclical",JP3802670004,JPY
8750 JP Equity,Dai-ichi Life Holdings Inc,Financial,JP3476480003,JPY
8001 JP Equity,ITOCHU Corp,"Consumer, Cyclical",JP3143600009,JPY
8316 JP Equity,Sumitomo Mitsui Financial Grou,Financial,JP3890350006,JPY
8591 JP Equity,ORIX Corp,Financial,JP3200450009,JPY
7164 JP Equity,Zenkoku Hosho Co Ltd,Financial,JP3429250008,JPY
4307 JP Equity,Nomura Research Institute Ltd,Technology,JP3762800005,JPY
6501 JP Equity,Hitachi Ltd,Industrial,JP3788600009,JPY
8411 JP Equity,Mizuho Financial Group Inc,Financial,JP3885780001,JPY
6762 JP Equity,TDK Corp,Industrial,JP3538800008,JPY
6098 JP Equity,Recruit Holdings Co Ltd,"Consumer, Non-cyclical",JP3970300004,JPY
LISP SW Equity,Chocoladefabriken Lindt & Spru,"Consumer, Non-cyclical",CH0010570767,CHF
GIVN SW Equity,Givaudan SA,Basic Materials,CH0010645932,CHF
LIN GY Equity,Linde PLC,Basic Materials,IE000S9YS762,EUR
MAERSKB DC Equity,AP Moller - Maersk A/S,Industrial,DK0010244508,DKK
PGHN SW Equity,Partners Group Holding AG,Financial,CH0024608827,CHF
VACN SW Equity,VAT Group AG,Industrial,CH0311864901,CHF
SLHN SW Equity,Swiss Life Holding AG,Financial,CH0014852781,CHF
VOW GY Equity,Volkswagen AG,"Consumer, Cyclical",DE0007664005,EUR
ADYEN NA Equity,Adyen NV,"Consumer, Non-cyclical",NL0012969182,EUR
ZURVY US Equity,Zurich Insurance Group AG,Financial,US9898251049,USD
SCMN SW Equity,Swisscom AG,Communications,CH0008742519,CHF
SHG US Equity,Shinhan Financial Group Co Ltd,Financial,US8245961003,USD
ASM NA Equity,ASM International NV,Technology,NL0000334118,EUR
LONN SW Equity,Lonza Group AG,"Consumer, Non-cyclical",CH0013841017,CHF
AENA SM Equity,Aena SME SA,Industrial,ES0105046009,EUR
ZURN SW Equity,Zurich Insurance Group AG,Financial,CH0011075394,CHF
BOSS GY Equity,HUGO BOSS AG,"Consumer, Cyclical",DE000A1PHFF7,EUR
SIKA SW Equity,Sika AG,Industrial,CH0418792922,CHF
CON GY Equity,Continental AG,"Consumer, Cyclical",DE0005439004,EUR
MUV2 GY Equity,Muenchener Rueckversicherungs-,Financial,DE0008430026,EUR
